orderId,customerId,category,amount,city,status
O63,C63,CLOTHING,1400.00,Bangalore,CANCELLED
O64,C64,ELECTRONICS,2800.00,Chennai,DELIVERED
O65,C65,BOOKS,450.00,Delhi,DELIVERED
O66,C66,CLOTHING,750.00,Pune,CANCELLED
O67,C67,ELECTRONICS,2100.00,Mumbai,DELIVERED
O68,C68,BOOKS,320.00,Hyderabad,DELIVERED
O69,C69,CLOTHING,1100.00,Bangalore,PLACED
O70,C70,ELECTRONICS,2500.00,Chennai,CANCELLED
O71,C71,BOOKS,580.00,Delhi,DELIVERED
O72,C72,CLOTHING,900.00,Pune,DELIVERED
O73,C73,ELECTRONICS,3200.00,Mumbai,CANCELLED
O74,C74,BOOKS,260.00,Hyderabad,DELIVERED
O75,C75,CLOTHING,1300.00,Bangalore,DELIVERED
O76,C76,ELECTRONICS,1900.00,Chennai,PLACED
O77,C77,BOOKS,390.00,Delhi,CANCELLED
O78,C78,CLOTHING,1050.00,Pune,DELIVERED
O79,C79,ELECTRONICS,2700.00,Mumbai,DELIVERED
O80,C80,BOOKS,530.00,Hyderabad,CANCELLED
O81,C81,CLOTHING,1200.00,Bangalore,DELIVERED
O82,C82,ELECTRONICS,2300.00,Chennai,DELIVERED
O83,C83,BOOKS,470.00,Delhi,PLACED
O84,C84,CLOTHING,800.00,Pune,CANCELLED
O85,C85,ELECTRONICS,1600.00,Mumbai,DELIVERED
O86,C86,BOOKS,640.00,Hyderabad,DELIVERED
O87,C87,CLOTHING,950.00,Bangalore,CANCELLED
O88,C88,ELECTRONICS,3000.00,Chennai,DELIVERED
O89,C89,BOOKS,310.00,Delhi,DELIVERED
O90,C90,CLOTHING,1400.00,Pune,PLACED
O91,C91,ELECTRONICS,1800.00,Mumbai,CANCELLED
O92,C92,BOOKS,550.00,Hyderabad,DELIVERED
O93,C93,CLOTHING,700.00,Bangalore,DELIVERED
O94,C94,ELECTRONICS,2600.00,Chennai,CANCELLED
O95,C95,BOOKS,400.00,Delhi,DELIVERED
O96,C96,CLOTHING,1150.00,Pune,DELIVERED
O97,C97,ELECTRONICS,2200.00,Mumbai,PLACED
O98,C98,BOOKS,590.00,Hyderabad,CANCELLED
O99,C99,CLOTHING,850.00,Bangalore,DELIVERED
O100,C100,ELECTRONICS,2900.00,Chennai,DELIVERED
